GENERATION   0
Snake id:   0
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 010
Final move: 001
Snake DIED
Total score:   0
Snake id:   1
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 100
Snake DIED
Total score:   0
Snake id:   2
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Final move: 001
Snake DIED
Total score:   0
Snake id:   3
Final move: 100
Final move: 100
Final move: 001
Snake ATE the food
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Snake DIED
Total score:   1
Snake id:   4
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   1
Snake id:   5
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   1
Snake id:   6
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
Final move: 010
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   1
Snake id:   7
Final move: 001
Final move: 100
Final move: 001
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 100
Final move: 001
Final move: 010
Snake DIED
Total score:   1
Snake id:   8
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Final move: 010
Snake DIED
Total score:   1
Snake id:   9
Final move: 010
Final move: 001
Final move: 010
Final move: 001
Final move: 100
